"table_name","column_name","data_type"
leads_lead_history,history_user_id,bigint
leads_lead_history,lead_source_id,bigint
leads_lead_history,lead_stage_id,bigint
leads_lead_history,lead_type_id,bigint
leads_lead_history,referred_by_id,bigint
leads_lead_history,user_id,bigint
leads_lead_history,user_rep_id,bigint
leads_leadstage,id,bigint
leads_leadstage,stage,integer
leads_leadstage,title,character varying
leads_leadstage,created_at,timestamp with time zone
leads_leadstage,updated_at,timestamp with time zone
leads_leadstage,asset_group_id,integer
leads_leadstage,lead_txn_type_id,bigint
leads_leadstage_history,id,bigint
leads_leadstage_history,stage,integer
leads_leadstage_history,title,character varying
leads_leadstage_history,created_at,timestamp with time zone
leads_leadstage_history,updated_at,timestamp with time zone
leads_leadstage_history,history_id,integer
leads_leadstage_history,history_date,timestamp with time zone
leads_leadstage_history,history_change_reason,character varying
leads_leadstage_history,history_type,character varying
leads_leadstage_history,asset_group_id,integer
leads_leadstage_history,history_user_id,bigint
leads_leadstage_history,lead_txn_type_id,bigint
list_of_values_listofvalue,id,bigint
list_of_values_listofvalue,table_name,character varying
list_of_values_listofvalue,column_name,character varying
list_of_values_listofvalue,code,character varying
list_of_values_listofvalue,list_label,character varying
list_of_values_listofvalue,list_value,character varying
list_of_values_listofvalue,created_at,timestamp with time zone
list_of_values_listofvalue,updated_at,timestamp with time zone
list_of_values_listofvalue,content_type_id,integer
list_of_values_listofvalue,created_by_id,bigint
list_of_values_listofvalue,updated_by_id,bigint
list_of_values_listofvalue_history,id,bigint
list_of_values_listofvalue_history,table_name,character varying
list_of_values_listofvalue_history,column_name,character varying
list_of_values_listofvalue_history,code,character varying
list_of_values_listofvalue_history,list_label,character varying
list_of_values_listofvalue_history,list_value,character varying
list_of_values_listofvalue_history,created_at,timestamp with time zone
list_of_values_listofvalue_history,updated_at,timestamp with time zone
list_of_values_listofvalue_history,history_id,integer
list_of_values_listofvalue_history,history_date,timestamp with time zone
list_of_values_listofvalue_history,history_change_reason,character varying
list_of_values_listofvalue_history,history_type,character varying
list_of_values_listofvalue_history,content_type_id,integer
list_of_values_listofvalue_history,history_user_id,bigint
list_of_values_listofvalue_history,created_by_id,bigint
list_of_values_listofvalue_history,updated_by_id,bigint
notifications_notification,id,bigint
notifications_notification,title,character varying
notifications_notification,message,character varying
notifications_notification,read_at,timestamp with time zone
notifications_notification,additional_metadata,jsonb
notifications_notification,created_at,timestamp with time zone
notifications_notification,object_id,bigint
notifications_notification,actor_id,bigint
notifications_notification,asset_id,bigint
notifications_notification,content_type_id,integer
notifications_notification,lease_listing_id,bigint
notifications_notification,notification_type_id,bigint
notifications_notification,sale_listing_id,bigint
notifications_notification,user_id,bigint
notifications_notification_history,id,bigint
notifications_notification_history,title,character varying
notifications_notification_history,message,character varying
notifications_notification_history,read_at,timestamp with time zone
notifications_notification_history,additional_metadata,jsonb
notifications_notification_history,created_at,timestamp with time zone
notifications_notification_history,object_id,bigint
notifications_notification_history,history_id,integer
notifications_notification_history,history_date,timestamp with time zone
notifications_notification_history,history_change_reason,character varying
notifications_notification_history,history_type,character varying
notifications_notification_history,actor_id,bigint
notifications_notification_history,asset_id,bigint
notifications_notification_history,content_type_id,integer
notifications_notification_history,history_user_id,bigint
notifications_notification_history,lease_listing_id,bigint
notifications_notification_history,notification_type_id,bigint
notifications_notification_history,sale_listing_id,bigint
notifications_notification_history,user_id,bigint
notifications_notificationtype,id,bigint
notifications_notificationtype,name,character varying
notifications_notificationtype,label,character varying
notifications_notificationtype,priority,smallint
notifications_notificationtype,created_at,timestamp with time zone
notifications_notificationtype,updated_at,timestamp with time zone
notifications_notificationtype,attachment_id,bigint
notifications_notificationtype,created_by_id,bigint
notifications_notificationtype,updated_by_id,bigint
notifications_notificationtype_history,id,bigint
notifications_notificationtype_history,name,character varying
notifications_notificationtype_history,label,character varying
notifications_notificationtype_history,priority,smallint
notifications_notificationtype_history,created_at,timestamp with time zone
notifications_notificationtype_history,updated_at,timestamp with time zone
notifications_notificationtype_history,history_id,integer
notifications_notificationtype_history,history_date,timestamp with time zone
notifications_notificationtype_history,history_change_reason,character varying
notifications_notificationtype_history,history_type,character varying
notifications_notificationtype_history,attachment_id,bigint
notifications_notificationtype_history,created_by_id,bigint
notifications_notificationtype_history,history_user_id,bigint
notifications_notificationtype_history,updated_by_id,bigint
services_homzhubpointsdefinition,id,bigint
services_homzhubpointsdefinition,end_date,timestamp with time zone
services_homzhubpointsdefinition,created_at,timestamp with time zone
services_homzhubpointsdefinition,updated_at,timestamp with time zone
services_homzhubpointsdefinition,category_id,bigint
services_homzhubpointsdefinition,created_by_id,bigint
services_homzhubpointsdefinition,unit_currency_id,integer
services_homzhubpointsdefinition,updated_by_id,bigint
services_homzhubpointsdefinition,points,integer
services_homzhubpointsdefinition,unit_value_point,numeric
services_homzhubpointsdefinition_history,id,bigint
services_homzhubpointsdefinition_history,end_date,timestamp with time zone
services_homzhubpointsdefinition_history,created_at,timestamp with time zone
services_homzhubpointsdefinition_history,updated_at,timestamp with time zone
services_homzhubpointsdefinition_history,history_id,integer
services_homzhubpointsdefinition_history,history_date,timestamp with time zone
services_homzhubpointsdefinition_history,history_change_reason,character varying
services_homzhubpointsdefinition_history,history_type,character varying
services_homzhubpointsdefinition_history,category_id,bigint
services_homzhubpointsdefinition_history,created_by_id,bigint
services_homzhubpointsdefinition_history,history_user_id,bigint
services_homzhubpointsdefinition_history,unit_currency_id,integer
services_homzhubpointsdefinition_history,updated_by_id,bigint
services_homzhubpointsdefinition_history,points,integer
services_homzhubpointsdefinition_history,unit_value_point,numeric
services_promotionrule,id,bigint
services_promotionrule,name,character varying
services_promotionrule,promo_code,character varying
services_promotionrule,promo_communication,character varying
services_promotionrule,promotions_per_user,smallint
services_promotionrule,base_cart_value,numeric
services_promotionrule,users_limit,smallint
services_promotionrule,is_active,boolean
services_promotionrule,discount_value,integer
services_promotionrule,promotion_amount_total,numeric
services_promotionrule,description,character varying
services_promotionrule,start_date,timestamp with time zone
services_promotionrule,end_date,timestamp with time zone
services_promotionrule,created_at,timestamp with time zone
services_promotionrule,updated_at,timestamp with time zone
services_promotionrule,user_role,character varying
services_promotionrule,asset_country_id,integer
services_promotionrule,asset_group_id,integer
services_promotionrule,created_by_id,bigint
services_promotionrule,discount_operator_id,bigint
services_promotionrule,image_id,bigint
services_promotionrule,promotion_type_id,bigint
services_promotionrule,sale_country_id,integer
services_promotionrule,service_plan_id,bigint
services_promotionrule,updated_by_id,bigint
services_promotionrule,asset_city_id,integer
services_promotionrule,company_id,bigint
services_promotionrule_history,id,bigint
services_promotionrule_history,name,character varying
services_promotionrule_history,promo_code,character varying
services_promotionrule_history,promo_communication,character varying
services_promotionrule_history,promotions_per_user,smallint
services_promotionrule_history,base_cart_value,numeric
services_promotionrule_history,users_limit,smallint
services_promotionrule_history,is_active,boolean
services_promotionrule_history,discount_value,integer
services_promotionrule_history,promotion_amount_total,numeric
services_promotionrule_history,description,character varying
services_promotionrule_history,start_date,timestamp with time zone
services_promotionrule_history,end_date,timestamp with time zone
services_promotionrule_history,created_at,timestamp with time zone
services_promotionrule_history,updated_at,timestamp with time zone
services_promotionrule_history,user_role,character varying
services_promotionrule_history,history_id,integer
services_promotionrule_history,history_date,timestamp with time zone
services_promotionrule_history,history_change_reason,character varying
services_promotionrule_history,history_type,character varying
services_promotionrule_history,asset_country_id,integer
services_promotionrule_history,asset_group_id,integer
services_promotionrule_history,created_by_id,bigint
services_promotionrule_history,discount_operator_id,bigint
services_promotionrule_history,history_user_id,bigint
services_promotionrule_history,image_id,bigint
services_promotionrule_history,promotion_type_id,bigint
services_promotionrule_history,sale_country_id,integer
services_promotionrule_history,service_plan_id,bigint
services_promotionrule_history,updated_by_id,bigint
services_promotionrule_history,asset_city_id,integer
services_promotionrule_history,company_id,bigint
services_serviceplan,id,bigint
services_serviceplan,name,character varying
services_serviceplan,label,character varying
services_serviceplan,tier,smallint
services_serviceplan,end_date,timestamp with time zone
services_serviceplan,min_assets,smallint
services_serviceplan,max_assets,smallint
services_serviceplan,created_at,timestamp with time zone
services_serviceplan,updated_at,timestamp with time zone
services_serviceplan,created_by_id,bigint
services_serviceplan,updated_by_id,bigint
services_serviceplan,upgrade_option_id,bigint
services_serviceplan_history,id,bigint
services_serviceplan_history,name,character varying
services_serviceplan_history,label,character varying
services_serviceplan_history,tier,smallint
services_serviceplan_history,end_date,timestamp with time zone
services_serviceplan_history,min_assets,smallint
services_serviceplan_history,max_assets,smallint
services_serviceplan_history,created_at,timestamp with time zone
services_serviceplan_history,updated_at,timestamp with time zone
services_serviceplan_history,history_id,integer
services_serviceplan_history,history_date,timestamp with time zone
services_serviceplan_history,history_change_reason,character varying
services_serviceplan_history,history_type,character varying
services_serviceplan_history,created_by_id,bigint
services_serviceplan_history,history_user_id,bigint
services_serviceplan_history,updated_by_id,bigint
services_serviceplan_history,upgrade_option_id,bigint
services_serviceplanbundle,id,bigint
services_serviceplanbundle,name,character varying
services_serviceplanbundle,label,character varying
services_serviceplanbundle,display_order,integer
services_serviceplanbundle,created_at,timestamp with time zone
services_serviceplanbundle,updated_at,timestamp with time zone
services_serviceplanbundle,attachment_id,bigint
services_serviceplanbundle,created_by_id,bigint
services_serviceplanbundle,service_plan_id,bigint
services_serviceplanbundle,updated_by_id,bigint
services_serviceplanbundle_history,id,bigint
services_serviceplanbundle_history,name,character varying
services_serviceplanbundle_history,label,character varying
services_serviceplanbundle_history,display_order,integer
services_serviceplanbundle_history,created_at,timestamp with time zone
services_serviceplanbundle_history,updated_at,timestamp with time zone
services_serviceplanbundle_history,history_id,integer
services_serviceplanbundle_history,history_date,timestamp with time zone
services_serviceplanbundle_history,history_change_reason,character varying
services_serviceplanbundle_history,history_type,character varying
services_serviceplanbundle_history,attachment_id,bigint
services_serviceplanbundle_history,created_by_id,bigint
services_serviceplanbundle_history,history_user_id,bigint
services_serviceplanbundle_history,service_plan_id,bigint
services_serviceplanbundle_history,updated_by_id,bigint
services_serviceplanpricing,id,bigint
services_serviceplanpricing,actual_price,numeric
services_serviceplanpricing,discounted_price,numeric
services_serviceplanpricing,duration,character varying
services_serviceplanpricing,created_at,timestamp with time zone
services_serviceplanpricing,updated_at,timestamp with time zone
services_serviceplanpricing,created_by_id,bigint
services_serviceplanpricing,currency_id,integer
services_serviceplanpricing,service_plan_id,bigint
services_serviceplanpricing,updated_by_id,bigint
services_serviceplanpricing,user_country_id,integer
services_serviceplanpricing_history,id,bigint
services_serviceplanpricing_history,actual_price,numeric
services_serviceplanpricing_history,discounted_price,numeric
services_serviceplanpricing_history,duration,character varying
services_serviceplanpricing_history,created_at,timestamp with time zone
services_serviceplanpricing_history,updated_at,timestamp with time zone
services_serviceplanpricing_history,history_id,integer
services_serviceplanpricing_history,history_date,timestamp with time zone
services_serviceplanpricing_history,history_change_reason,character varying
services_serviceplanpricing_history,history_type,character varying
services_serviceplanpricing_history,created_by_id,bigint
services_serviceplanpricing_history,currency_id,integer
services_serviceplanpricing_history,history_user_id,bigint
services_serviceplanpricing_history,service_plan_id,bigint
services_serviceplanpricing_history,updated_by_id,bigint
services_serviceplanpricing_history,user_country_id,integer
services_userserviceplan,id,bigint
services_userserviceplan,pos_unit_price,numeric
services_userserviceplan,start_date,timestamp with time zone
services_userserviceplan,end_date,timestamp with time zone
services_userserviceplan,created_at,timestamp with time zone
services_userserviceplan,updated_at,timestamp with time zone
services_userserviceplan,created_by_id,bigint
services_userserviceplan,payment_frequency_id,bigint
services_userserviceplan,payment_transaction_id,bigint
services_userserviceplan,service_plan_pricing_id,bigint
services_userserviceplan,updated_by_id,bigint
services_userserviceplan,user_id,bigint
services_userserviceplan_history,id,bigint
services_userserviceplan_history,pos_unit_price,numeric
services_userserviceplan_history,start_date,timestamp with time zone
services_userserviceplan_history,end_date,timestamp with time zone
services_userserviceplan_history,created_at,timestamp with time zone
services_userserviceplan_history,updated_at,timestamp with time zone
services_userserviceplan_history,history_id,integer
services_userserviceplan_history,history_date,timestamp with time zone
services_userserviceplan_history,history_change_reason,character varying
services_userserviceplan_history,history_type,character varying
services_userserviceplan_history,created_by_id,bigint
services_userserviceplan_history,history_user_id,bigint
services_userserviceplan_history,payment_frequency_id,bigint
services_userserviceplan_history,payment_transaction_id,bigint
services_userserviceplan_history,service_plan_pricing_id,bigint
services_userserviceplan_history,updated_by_id,bigint
services_userserviceplan_history,user_id,bigint
services_uservaluebundle,id,bigint
services_uservaluebundle,pos_unit_price,numeric
services_uservaluebundle,expiry_date,timestamp with time zone
services_uservaluebundle,created_at,timestamp with time zone
services_uservaluebundle,updated_at,timestamp with time zone
services_uservaluebundle,asset_id,bigint
services_uservaluebundle,created_by_id,bigint
services_uservaluebundle,payment_transaction_id,bigint
services_uservaluebundle,updated_by_id,bigint
services_uservaluebundle,user_id,bigint
services_uservaluebundle,value_bundle_pricing_id,bigint
services_uservaluebundle_history,id,bigint
services_uservaluebundle_history,pos_unit_price,numeric
services_uservaluebundle_history,expiry_date,timestamp with time zone
services_uservaluebundle_history,created_at,timestamp with time zone
services_uservaluebundle_history,updated_at,timestamp with time zone
services_uservaluebundle_history,history_id,integer
services_uservaluebundle_history,history_date,timestamp with time zone
services_uservaluebundle_history,history_change_reason,character varying
services_uservaluebundle_history,history_type,character varying
services_uservaluebundle_history,asset_id,bigint
services_uservaluebundle_history,created_by_id,bigint
services_uservaluebundle_history,history_user_id,bigint
services_uservaluebundle_history,payment_transaction_id,bigint
services_uservaluebundle_history,updated_by_id,bigint
services_uservaluebundle_history,user_id,bigint
services_uservaluebundle_history,value_bundle_pricing_id,bigint
services_valuebundle,id,bigint
services_valuebundle,name,character varying
services_valuebundle,label,character varying
services_valuebundle,description,character varying
services_valuebundle,display_order,integer
services_valuebundle,end_date,timestamp with time zone
services_valuebundle,created_at,timestamp with time zone
services_valuebundle,updated_at,timestamp with time zone
services_valuebundle,attachment_id,bigint
services_valuebundle,created_by_id,bigint
services_valuebundle,updated_by_id,bigint
services_valuebundle_history,id,bigint
services_valuebundle_history,name,character varying
services_valuebundle_history,label,character varying
services_valuebundle_history,description,character varying
services_valuebundle_history,display_order,integer
services_valuebundle_history,end_date,timestamp with time zone
services_valuebundle_history,created_at,timestamp with time zone
services_valuebundle_history,updated_at,timestamp with time zone
services_valuebundle_history,history_id,integer
services_valuebundle_history,history_date,timestamp with time zone
services_valuebundle_history,history_change_reason,character varying
services_valuebundle_history,history_type,character varying
services_valuebundle_history,attachment_id,bigint
services_valuebundle_history,created_by_id,bigint
services_valuebundle_history,history_user_id,bigint
services_valuebundle_history,updated_by_id,bigint
services_valuebundleitem,id,bigint
services_valuebundleitem,name,character varying
services_valuebundleitem,label,character varying
services_valuebundleitem,display_order,integer
services_valuebundleitem,end_date,timestamp with time zone
services_valuebundleitem,created_at,timestamp with time zone
services_valuebundleitem,updated_at,timestamp with time zone
services_valuebundleitem,created_by_id,bigint
services_valuebundleitem,service_item_category_id,bigint
services_valuebundleitem,updated_by_id,bigint
services_valuebundleitem,value_bundle_id,bigint
services_valuebundleitem_history,id,bigint
services_valuebundleitem_history,name,character varying
services_valuebundleitem_history,label,character varying
services_valuebundleitem_history,display_order,integer
services_valuebundleitem_history,end_date,timestamp with time zone
services_valuebundleitem_history,created_at,timestamp with time zone
services_valuebundleitem_history,updated_at,timestamp with time zone
services_valuebundleitem_history,history_id,integer
services_valuebundleitem_history,history_date,timestamp with time zone
services_valuebundleitem_history,history_change_reason,character varying
services_valuebundleitem_history,history_type,character varying
services_valuebundleitem_history,created_by_id,bigint
services_valuebundleitem_history,history_user_id,bigint
services_valuebundleitem_history,service_item_category_id,bigint
services_valuebundleitem_history,updated_by_id,bigint
services_valuebundleitem_history,value_bundle_id,bigint
services_valuebundlepricing,id,bigint
services_valuebundlepricing,bundle_price,numeric
services_valuebundlepricing,discounted_price,numeric
services_valuebundlepricing,validity,integer
services_valuebundlepricing,is_city_dependent,boolean
services_valuebundlepricing,end_date,timestamp with time zone
services_valuebundlepricing,created_at,timestamp with time zone
services_valuebundlepricing,updated_at,timestamp with time zone
services_valuebundlepricing,user_role,character varying
services_valuebundlepricing,asset_city_id,integer
services_valuebundlepricing,asset_country_id,integer
services_valuebundlepricing,asset_group_id,integer
services_valuebundlepricing,created_by_id,bigint
services_valuebundlepricing,currency_id,integer
services_valuebundlepricing,updated_by_id,bigint
services_valuebundlepricing,value_bundle_id,bigint
services_valuebundlepricing_history,id,bigint
services_valuebundlepricing_history,bundle_price,numeric
services_valuebundlepricing_history,discounted_price,numeric
services_valuebundlepricing_history,validity,integer
services_valuebundlepricing_history,is_city_dependent,boolean
services_valuebundlepricing_history,end_date,timestamp with time zone
services_valuebundlepricing_history,created_at,timestamp with time zone
services_valuebundlepricing_history,updated_at,timestamp with time zone
services_valuebundlepricing_history,user_role,character varying
services_valuebundlepricing_history,history_id,integer
services_valuebundlepricing_history,history_date,timestamp with time zone
services_valuebundlepricing_history,history_change_reason,character varying
services_valuebundlepricing_history,history_type,character varying
services_valuebundlepricing_history,asset_city_id,integer
services_valuebundlepricing_history,asset_country_id,integer
services_valuebundlepricing_history,asset_group_id,integer
services_valuebundlepricing_history,created_by_id,bigint
services_valuebundlepricing_history,currency_id,integer
services_valuebundlepricing_history,history_user_id,bigint
services_valuebundlepricing_history,updated_by_id,bigint
services_valuebundlepricing_history,value_bundle_id,bigint
users_markettrend,id,bigint
users_markettrend,title,character varying
users_markettrend,link,character varying
users_markettrend,total_visits,integer
users_markettrend,created_at,timestamp with time zone
users_markettrend,updated_at,timestamp with time zone
users_markettrend,description,text
users_markettrend,image_url,character varying
users_markettrend,trend_type,character varying
users_markettrend_history,id,bigint
users_markettrend_history,title,character varying
users_markettrend_history,link,character varying
users_markettrend_history,total_visits,integer
users_markettrend_history,created_at,timestamp with time zone
users_markettrend_history,updated_at,timestamp with time zone
users_markettrend_history,history_id,integer
users_markettrend_history,history_date,timestamp with time zone
users_markettrend_history,history_change_reason,character varying
users_markettrend_history,history_type,character varying
users_markettrend_history,history_user_id,bigint
users_markettrend_history,description,text
users_markettrend_history,image_url,character varying
users_markettrend_history,trend_type,character varying
users_socialloginprovider,id,integer
users_socialloginprovider,provider,character varying
users_socialloginprovider,description,character varying
users_socialloginprovider,created_at,timestamp with time zone
users_socialloginprovider,updated_at,timestamp with time zone
users_socialloginprovider_history,id,integer
users_socialloginprovider_history,provider,character varying
users_socialloginprovider_history,description,character varying
users_socialloginprovider_history,created_at,timestamp with time zone
users_socialloginprovider_history,updated_at,timestamp with time zone
users_socialloginprovider_history,history_id,integer
users_socialloginprovider_history,history_date,timestamp with time zone
users_socialloginprovider_history,history_change_reason,character varying
users_socialloginprovider_history,history_type,character varying
users_socialloginprovider_history,history_user_id,bigint
users_socialloginsetting,id,integer
users_socialloginsetting,client_id,text
users_socialloginsetting,client_secret,text
users_socialloginsetting,created_at,timestamp with time zone
users_socialloginsetting,updated_at,timestamp with time zone
users_socialloginsetting,social_login_provider_id,integer
users_socialloginsetting_history,id,integer
users_socialloginsetting_history,client_id,text
users_socialloginsetting_history,client_secret,text
users_socialloginsetting_history,created_at,timestamp with time zone
users_socialloginsetting_history,updated_at,timestamp with time zone
users_socialloginsetting_history,history_id,integer
users_socialloginsetting_history,history_date,timestamp with time zone
users_socialloginsetting_history,history_change_reason,character varying
users_socialloginsetting_history,history_type,character varying
users_socialloginsetting_history,history_user_id,bigint
users_socialloginsetting_history,social_login_provider_id,integer
users_user,password,character varying
users_user,last_login,timestamp with time zone
users_user,is_superuser,boolean
users_user,is_staff,boolean
users_user,is_active,boolean
users_user,date_joined,timestamp with time zone
users_user,id,bigint
users_user,first_name,character varying
users_user,last_name,character varying
users_user,full_name,character varying
users_user,email,character varying
users_user,phone_code,character varying
users_user,phone_number,character varying
users_user,social_image_url,character varying
users_user,referral_code,character varying
users_user,blacklisted_reason,character varying
users_user,other_profession,character varying
users_user,emergency_contact_name,character varying
users_user,emergency_contact_phone,character varying
users_user,emergency_contact_phone_code,character varying
users_user,emergency_contact_email,character varying
users_user,email_verified,boolean
users_user,is_verified,boolean
users_user,is_blacklisted,boolean
users_user,last_logout,timestamp with time zone
users_user,date_of_birth,date
users_user,verified_date,timestamp with time zone
users_user,created_at,timestamp with time zone
users_user,updated_at,timestamp with time zone
users_user,deleted_at,timestamp with time zone
users_user,profile_picture_id,bigint
users_user_groups,id,integer
users_user_groups,user_id,bigint
users_user_groups,group_id,integer
users_user_history,password,character varying
users_user_history,last_login,timestamp with time zone
users_user_history,is_superuser,boolean
users_user_history,is_staff,boolean
users_user_history,is_active,boolean
users_user_history,date_joined,timestamp with time zone
users_user_history,id,bigint
users_user_history,first_name,character varying
users_user_history,last_name,character varying
users_user_history,full_name,character varying
users_user_history,email,character varying
users_user_history,phone_code,character varying
users_user_history,phone_number,character varying
users_user_history,social_image_url,character varying
users_user_history,referral_code,character varying
users_user_history,blacklisted_reason,character varying
users_user_history,other_profession,character varying
users_user_history,emergency_contact_name,character varying
users_user_history,emergency_contact_phone,character varying
users_user_history,emergency_contact_phone_code,character varying
users_user_history,emergency_contact_email,character varying
users_user_history,email_verified,boolean
users_user_history,is_verified,boolean
users_user_history,is_blacklisted,boolean
users_user_history,last_logout,timestamp with time zone
users_user_history,date_of_birth,date
users_user_history,verified_date,timestamp with time zone
users_user_history,created_at,timestamp with time zone
users_user_history,updated_at,timestamp with time zone
users_user_history,deleted_at,timestamp with time zone
users_user_history,history_id,integer
users_user_history,history_date,timestamp with time zone
users_user_history,history_change_reason,character varying
users_user_history,history_type,character varying
users_user_history,history_user_id,bigint
users_user_history,profile_picture_id,bigint
users_user_user_permissions,id,integer
users_user_user_permissions,user_id,bigint
users_user_user_permissions,permission_id,integer
users_useraddress,id,bigint
users_useraddress,postal_code,character varying
users_useraddress,is_primary,boolean
users_useraddress,created_at,timestamp with time zone
users_useraddress,updated_at,timestamp with time zone
users_useraddress,created_by_id,bigint
users_useraddress,location_id,bigint
users_useraddress,updated_by_id,bigint
users_useraddress,user_id,bigint
users_useraddress,address,character varying
users_useraddress,city_name,character varying
users_useraddress,country_id,integer
users_useraddress,country_name,character varying
users_useraddress,state_name,character varying
users_useraddress_history,id,bigint
users_useraddress_history,postal_code,character varying
users_useraddress_history,is_primary,boolean
users_useraddress_history,created_at,timestamp with time zone
users_useraddress_history,updated_at,timestamp with time zone
users_useraddress_history,history_id,integer
users_useraddress_history,history_date,timestamp with time zone
users_useraddress_history,history_change_reason,character varying
users_useraddress_history,history_type,character varying
users_useraddress_history,created_by_id,bigint
users_useraddress_history,history_user_id,bigint
users_useraddress_history,location_id,bigint
users_useraddress_history,updated_by_id,bigint
users_useraddress_history,user_id,bigint
users_useraddress_history,address,character varying
users_useraddress_history,city_name,character varying
users_useraddress_history,country_id,integer
users_useraddress_history,country_name,character varying
users_useraddress_history,state_name,character varying
users_usercoin,id,bigint
users_usercoin,referral_date,timestamp with time zone
users_usercoin,user_points_received,integer
users_usercoin,referral_user_points_received,integer
users_usercoin,created_at,timestamp with time zone
users_usercoin,updated_at,timestamp with time zone
users_usercoin,referral_user_id,bigint
users_usercoin,user_id,bigint
users_usercoin_history,id,bigint
users_usercoin_history,referral_date,timestamp with time zone
users_usercoin_history,user_points_received,integer
users_usercoin_history,referral_user_points_received,integer
users_usercoin_history,created_at,timestamp with time zone
users_usercoin_history,updated_at,timestamp with time zone
users_usercoin_history,history_id,integer
users_usercoin_history,history_date,timestamp with time zone
users_usercoin_history,history_change_reason,character varying
users_usercoin_history,history_type,character varying
users_usercoin_history,history_user_id,bigint
users_usercoin_history,referral_user_id,bigint
users_usercoin_history,user_id,bigint
users_useremployer,id,bigint
users_useremployer,company_name,character varying
users_useremployer,work_email,character varying
users_useremployer,work_employee_id,character varying
users_useremployer,email_verified,boolean
users_useremployer,end_date,timestamp with time zone
users_useremployer,created_at,timestamp with time zone
users_useremployer,updated_at,timestamp with time zone
users_useremployer,company_id,bigint
users_useremployer,created_by_id,bigint
users_useremployer,updated_by_id,bigint
users_useremployer,user_id,bigint
users_useremployer_history,id,bigint
users_useremployer_history,company_name,character varying
users_useremployer_history,work_email,character varying
users_useremployer_history,work_employee_id,character varying
users_useremployer_history,email_verified,boolean
users_useremployer_history,end_date,timestamp with time zone
users_useremployer_history,created_at,timestamp with time zone
users_useremployer_history,updated_at,timestamp with time zone
users_useremployer_history,history_id,integer
users_useremployer_history,history_date,timestamp with time zone
users_useremployer_history,history_change_reason,character varying
users_useremployer_history,history_type,character varying
users_useremployer_history,company_id,bigint
users_useremployer_history,created_by_id,bigint
users_useremployer_history,history_user_id,bigint
users_useremployer_history,updated_by_id,bigint
users_useremployer_history,user_id,bigint
users_useridentitydocument,id,bigint
users_useridentitydocument,is_default,boolean
users_useridentitydocument,created_at,timestamp with time zone
users_useridentitydocument,updated_at,timestamp with time zone
users_useridentitydocument,attachment_id,bigint
users_useridentitydocument,selfie_attachment_id,bigint
users_useridentitydocument,user_id,bigint
users_useridentitydocument_history,id,bigint
users_useridentitydocument_history,is_default,boolean
users_useridentitydocument_history,created_at,timestamp with time zone
users_useridentitydocument_history,updated_at,timestamp with time zone
users_useridentitydocument_history,history_id,integer
users_useridentitydocument_history,history_date,timestamp with time zone
users_useridentitydocument_history,history_change_reason,character varying
users_useridentitydocument_history,history_type,character varying
users_useridentitydocument_history,attachment_id,bigint
users_useridentitydocument_history,history_user_id,bigint
users_useridentitydocument_history,selfie_attachment_id,bigint
users_useridentitydocument_history,user_id,bigint
users_userpreference,id,bigint
users_userpreference,metric_unit,character varying
users_userpreference,created_at,timestamp with time zone
users_userpreference,updated_at,timestamp with time zone
users_userpreference,created_by_id,bigint
users_userpreference,financial_year_id,bigint
users_userpreference,locale_id,bigint
users_userpreference,updated_by_id,bigint
users_userpreference,user_id,bigint
users_userpreference,user_currency_id,integer
users_userpreference_history,id,bigint
users_userpreference_history,metric_unit,character varying
users_userpreference_history,created_at,timestamp with time zone
users_userpreference_history,updated_at,timestamp with time zone
users_userpreference_history,history_id,integer
users_userpreference_history,history_date,timestamp with time zone
users_userpreference_history,history_change_reason,character varying
users_userpreference_history,history_type,character varying
users_userpreference_history,created_by_id,bigint
users_userpreference_history,financial_year_id,bigint
users_userpreference_history,history_user_id,bigint
users_userpreference_history,locale_id,bigint
users_userpreference_history,updated_by_id,bigint
users_userpreference_history,user_id,bigint
users_userpreference_history,user_currency_id,integer
users_userwithdrawal,id,bigint
users_userwithdrawal,withdrawn_points,integer
users_userwithdrawal,created_at,timestamp with time zone
users_userwithdrawal,updated_at,timestamp with time zone
users_userwithdrawal,user_id,bigint
users_userwithdrawal_history,id,bigint
users_userwithdrawal_history,withdrawn_points,integer
users_userwithdrawal_history,created_at,timestamp with time zone
users_userwithdrawal_history,updated_at,timestamp with time zone
users_userwithdrawal_history,history_id,integer
users_userwithdrawal_history,history_date,timestamp with time zone
users_userwithdrawal_history,history_change_reason,character varying
users_userwithdrawal_history,history_type,character varying
users_userwithdrawal_history,history_user_id,bigint
users_userwithdrawal_history,user_id,bigint
worklists_ticket,id,bigint
worklists_ticket,title,character varying
worklists_ticket,description,character varying
worklists_ticket,status,character varying
worklists_ticket,created_at,timestamp with time zone
worklists_ticket,updated_at,timestamp with time zone
worklists_ticket,asset_id,bigint
worklists_ticket,created_by_id,bigint
worklists_ticket,lease_transaction_id,bigint
worklists_ticket,raised_by_id,bigint
worklists_ticket,ticket_category_id,bigint
worklists_ticket,updated_by_id,bigint
worklists_ticket_history,id,bigint
worklists_ticket_history,title,character varying
worklists_ticket_history,description,character varying
worklists_ticket_history,status,character varying
worklists_ticket_history,created_at,timestamp with time zone
worklists_ticket_history,updated_at,timestamp with time zone
worklists_ticket_history,history_id,integer
worklists_ticket_history,history_date,timestamp with time zone
